"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Lamar Jackson","BAL","468.4","312.7","3,844.0","31.8","8.1","134.3","812.3","4.0","4.3","369.6"
"Josh Allen","BUF","507.5","324.9","3,824.1","28.4","10.3","112.5","559.0","10.4","3.2","368.1"
"Jalen Hurts","PHI","447.6","301.8","3,409.6","23.0","8.6","144.2","621.5","12.4","3.7","348.8"
"Jayden Daniels","WAS","522.9","355.3","3,815.0","26.2","10.4","132.2","727.2","5.4","2.4","347.2"
"Joe Burrow","CIN","612.5","423.6","4,540.2","35.5","10.3","46.8","175.6","2.0","3.6","335.7"
"Patrick Mahomes II","KC","588.9","398.6","4,134.5","29.3","11.9","74.3","350.1","2.8","2.4","317.5"
"Baker Mayfield","TB","543.7","376.4","4,093.9","32.2","14.4","62.5","280.2","2.5","3.8","313.6"
"Kyler Murray","ARI","527.9","360.4","3,763.1","23.5","10.9","86.0","525.3","5.0","3.7","308.6"
"Brock Purdy","SF","512.5","342.1","4,203.8","26.6","12.4","63.4","271.0","3.3","2.8","303.3"
"Bo Nix","DEN","544.9","356.2","3,719.2","26.7","11.8","86.1","411.6","3.5","1.9","302.4"
"Justin Fields","NYJ","495.2","307.9","3,226.1","19.4","11.0","118.4","676.9","5.7","3.5","290.6"
"Jared Goff","DET","537.1","371.8","4,293.8","31.1","11.2","31.8","67.6","0.6","2.8","289.5"
"J.J. McCarthy","MIN","553.1","362.3","3,992.6","27.8","14.2","53.4","253.0","1.7","3.7","284.7"
"Dak Prescott","DAL","584.4","383.9","4,111.7","26.8","11.7","41.3","170.8","1.8","2.9","282.2"
"Justin Herbert","LAC","518.6","340.9","3,839.1","24.9","8.1","62.5","266.8","2.5","2.4","282.1"
"Caleb Williams","CHI","547.0","347.8","3,647.4","22.9","10.1","85.3","461.9","2.4","4.3","279.2"
"Jordan Love","GB","494.9","317.5","3,824.1","27.4","11.8","39.1","160.1","1.8","2.4","273.0"
"C.J. Stroud","HOU","541.0","348.0","3,933.4","24.3","10.6","57.7","252.9","1.7","3.5","272.2"
"Trevor Lawrence","JAC","536.7","343.5","3,850.7","22.4","12.9","53.2","245.3","3.0","3.9","265.1"
"Drake Maye","NE","505.2","336.1","3,450.9","21.1","12.7","74.2","469.0","2.9","4.6","264.9"
"Matthew Stafford","LAR","548.3","359.7","4,019.7","25.7","10.8","29.1","69.8","0.5","2.7","257.6"
"Michael Penix Jr.","ATL","529.7","337.3","3,813.9","23.1","13.0","50.8","192.1","2.0","3.0","257.4"
"Geno Smith","LV","554.4","371.9","3,900.5","21.4","13.5","52.4","230.4","1.6","2.6","255.9"
"Sam Darnold","SEA","544.5","358.2","3,873.1","23.0","14.2","55.6","195.9","1.8","3.7","255.3"
"Tua Tagovailoa","MIA","559.5","389.4","4,017.4","25.3","11.7","25.8","78.3","0.5","3.4","254.2"
"Cameron Ward","TEN","506.1","322.9","3,510.2","21.0","13.6","72.3","323.0","2.3","3.9","248.9"
"Bryce Young","CAR","534.0","338.7","3,444.7","20.2","11.9","52.0","290.0","3.0","3.3","247.4"
"Aaron Rodgers","PIT","529.3","338.5","3,666.8","22.4","9.5","21.5","80.6","0.4","2.6","232.2"
"Anthony Richardson Sr.","IND","357.0","198.4","2,516.7","14.7","11.6","98.1","529.2","5.1","3.9","223.3"
"Russell Wilson","NYG","431.3","275.4","2,865.8","15.4","8.2","50.8","208.1","1.8","2.6","194.6"
"Tyler Shough","NO","427.0","269.7","2,847.6","15.6","11.2","46.6","218.2","1.7","3.0","191.2"
"Joe Flacco","CLE","253.9","162.3","1,861.4","9.4","7.1","6.4","29.7","0.5","1.7","107.6"
"Daniel Jones","IND","146.0","90.3","967.2","5.1","3.3","30.7","133.7","1.1","1.2","73.2"
"Dillon Gabriel","CLE","172.2","106.9","957.5","4.6","3.7","15.9","57.5","0.4","1.4","58.6"
"Spencer Rattler","NO","117.3","71.6","798.6","3.9","3.2","14.6","86.5","0.3","1.6","51.6"
"Kenny Pickett","CLE","144.9","88.9","786.4","3.6","3.5","10.8","29.8","0.3","0.7","46.0"
"Jaxson Dart","NYG","90.2","56.4","648.8","3.6","2.7","10.9","53.7","0.5","1.1","44.1"
"Shedeur Sanders","CLE","99.7","60.4","604.9","3.2","2.5","11.9","40.8","0.3","1.0","38.5"
"Jalen Milroe","SEA","25.8","16.7","235.1","1.4","1.2","24.9","117.8","1.0","0.4","30.8"
"Mason Rudolph","PIT","35.6","23.1","313.6","1.9","1.4","20.0","74.7","0.5","0.2","29.2"
"Kirk Cousins","ATL","29.2","19.0","328.9","2.0","1.1","3.0","9.9","0.3","0.9","20.8"
"Malik Willis","GB","31.7","20.0","223.3","1.4","0.5","6.3","35.1","0.5","0.2","19.8"
"Tyrod Taylor","NYJ","40.2","25.2","263.2","1.3","1.3","9.0","41.0","0.3","0.3","19.7"
"Marcus Mariota","WAS","33.1","21.8","230.1","1.4","0.6","6.9","31.9","0.2","0.2","18.3"
"Jake Browning","CIN","32.0","21.6","228.8","1.9","0.7","3.4","15.8","0.1","0.2","17.7"
"Deshaun Watson","CLE","0.0","0.0","197.5","1.0","1.0","0.0","23.5","0.5","0.0","16.3"
"Zach Wilson","MIA","33.0","21.1","226.7","1.5","0.7","3.9","16.0","0.1","0.3","15.9"
"Jameis Winston","NYG","30.5","19.2","253.1","1.4","1.2","2.6","10.9","0.0","0.1","15.6"
"Jimmy Garoppolo","LAR","32.6","21.2","238.0","1.5","0.7","2.1","6.5","0.0","0.1","15.4"
"Kyle Trask","TB","33.1","21.3","215.5","1.7","0.9","3.3","10.9","0.1","0.3","15.4"
"Sam Howell","MIN","31.6","19.8","213.3","1.4","1.0","3.9","18.8","0.1","0.2","15.3"
"Mac Jones","SF","34.4","22.3","240.5","1.4","1.0","3.2","10.9","0.0","0.1","15.2"
"Joe Milton III","DAL","31.8","20.5","216.0","1.3","0.6","3.5","17.7","0.1","0.2","15.2"
"Nick Mullens","JAC","30.5","20.2","228.7","1.4","1.0","3.5","12.4","0.1","0.2","15.1"
"Gardner Minshew II","KC","32.6","21.3","228.0","1.7","0.7","3.3","11.5","0.1","0.9","14.9"
"Joshua Dobbs","NE","32.7","21.1","211.1","1.3","0.9","3.8","20.4","0.1","0.2","14.9"
"Mitchell Trubisky","BUF","28.1","17.7","197.3","1.3","0.7","5.5","13.3","0.2","0.1","14.6"
"Jacoby Brissett","ARI","31.2","20.6","214.5","1.1","0.7","4.2","18.0","0.1","0.2","14.3"
"Taylor Heinicke","LAC","33.6","21.0","214.0","1.2","0.9","4.3","17.0","0.1","0.3","14.3"
"Jarrett Stidham","DEN","29.8","19.2","202.7","1.3","0.7","4.5","16.3","0.1","0.2","14.3"
"Tanner McKee","PHI","26.3","17.2","197.1","1.2","0.6","5.0","14.3","0.1","0.1","14.1"
"Aidan O'Connell","LV","35.0","22.6","235.0","1.3","0.7","2.9","7.5","0.0","0.5","13.9"
"Hendon Hooker","DET","28.3","18.8","204.7","1.3","0.7","3.5","11.9","0.1","0.2","13.8"
"Case Keenum","CHI","30.6","19.0","199.2","1.3","0.6","3.0","8.9","0.1","0.3","13.6"
"Cooper Rush","BAL","26.9","17.5","196.6","1.4","0.6","6.1","14.4","0.1","0.6","13.4"
"Davis Mills","HOU","30.6","19.3","207.7","1.2","0.7","2.8","10.2","0.0","0.2","13.4"
"Andy Dalton","CAR","30.9","20.2","203.5","1.1","1.0","2.8","10.0","0.0","0.1","12.5"
"Drew Lock","SEA","18.8","12.3","147.7","0.8","0.7","2.6","11.1","0.0","0.1","9.7"
"Stetson Bennett","LAR","0.0","0.0","96.0","0.5","0.5","0.0","9.0","0.0","0.0","6.2"
"Tyson Bagent","CHI","7.7","4.7","83.8","0.5","0.3","1.7","10.8","0.0","0.0","6.2"
"Desmond Ridder","CIN","0.0","0.0","97.0","0.5","0.5","0.0","4.0","0.0","0.0","5.8"
"Josh Johnson","WAS","7.0","5.0","81.8","0.5","0.3","1.7","5.8","0.0","0.0","5.6"
"Trey Lance","LAC","7.0","4.3","82.8","0.3","0.3","1.3","14.0","0.0","0.0","5.5"
"Quinn Ewers","MIA","9.0","6.0","63.0","0.5","0.0","1.0","4.5","0.0","0.0","5.0"
"Cam Miller","LV","9.0","6.0","62.0","0.5","0.0","1.0","3.5","0.0","0.0","4.8"
"Graham Mertz","HOU","8.5","5.5","60.0","0.5","0.0","1.0","4.0","0.0","0.0","4.8"
"Kyle McCord","PHI","6.5","4.5","51.5","0.5","0.0","1.5","7.0","0.0","0.0","4.8"
"Will Howard","PIT","8.0","5.0","57.0","0.5","0.0","1.0","4.0","0.0","0.0","4.7"
"Clayton Tune","ARI","6.3","4.3","68.8","0.5","0.3","1.7","3.5","0.0","0.3","4.2"
"Riley Leonard","IND","7.5","4.0","52.0","0.5","0.5","1.0","5.0","0.0","0.0","4.1"
"Jake Haener","NO","7.3","4.3","45.7","0.3","0.3","1.7","7.7","0.0","0.0","3.6"
"Kyle Allen","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tim Boyle","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Allen","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Will Grier","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brett Rypien","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Easton Stick","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"John Wolford","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sam Ehlinger","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bailey Zappe","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Skylar Thompson","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Sean Clifford","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dorian Thompson-Robinson","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tommy DeVito","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike White","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chris Oladokun","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shane Buechele","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Devin Leary","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Michael Pratt","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kurtis Rourke","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""