"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Ja'Marr Chase","CIN","116.9","1,506.4","11.8","1.6","11.5","0.0","0.6","221.4"
"Justin Jefferson","MIN","101.1","1,407.1","8.8","0.5","3.6","0.0","0.6","192.9"
"CeeDee Lamb","DAL","107.4","1,296.1","7.5","9.2","59.3","0.3","1.0","180.2"
"Puka Nacua","LAR","101.1","1,316.6","6.3","10.7","61.4","0.6","0.6","178.3"
"Amon-Ra St. Brown","DET","107.0","1,223.5","8.9","2.0","12.8","0.1","0.9","175.8"
"Brian Thomas Jr.","JAC","88.6","1,238.9","8.2","3.8","25.3","0.0","0.6","174.8"
"Nico Collins","HOU","87.4","1,248.8","8.4","0.0","1.4","0.0","0.5","174.2"
"Malik Nabers","NYG","101.7","1,235.6","7.5","2.5","11.6","0.0","0.6","168.8"
"Mike Evans","TB","79.2","1,066.5","9.9","0.6","2.8","0.0","0.5","165.4"
"Ladd McConkey","LAC","90.5","1,206.5","7.4","0.0","1.4","0.0","0.6","164.1"
"Tee Higgins","CIN","87.4","1,107.1","9.0","0.0","0.0","0.0","0.9","162.7"
"A.J. Brown","PHI","78.8","1,154.8","7.9","0.0","0.0","0.0","0.9","161.2"
"Drake London","ATL","90.8","1,138.6","7.7","0.3","2.0","0.0","0.6","158.9"
"Tyreek Hill","MIA","90.1","1,112.2","7.3","7.2","33.3","0.1","0.5","158.2"
"Terry McLaurin","WAS","80.9","1,079.5","8.4","1.0","4.5","0.0","0.9","157.0"
"Davante Adams","LAR","80.6","1,037.7","7.9","0.3","0.0","0.0","0.5","150.0"
"Marvin Harrison Jr.","ARI","76.3","1,055.9","7.6","0.0","0.0","0.0","0.9","149.2"
"DK Metcalf","PIT","74.0","1,083.2","7.0","0.0","0.0","0.0","1.3","147.7"
"Jaxon Smith-Njigba","SEA","90.9","1,057.9","6.3","2.6","17.5","0.0","0.5","144.8"
"Zay Flowers","BAL","74.6","1,022.6","6.2","8.2","48.3","0.1","0.5","144.5"
"Courtland Sutton","DEN","74.7","984.4","7.2","0.0","0.2","0.0","0.9","140.1"
"Garrett Wilson","NYJ","90.8","1,049.6","5.9","1.9","13.3","0.0","1.3","139.0"
"Jameson Williams","DET","57.8","927.2","5.9","7.4","64.7","0.8","0.5","138.7"
"Xavier Worthy","KC","66.6","815.5","6.8","15.1","82.0","1.3","0.5","136.9"
"Calvin Ridley","TEN","68.0","983.7","5.8","5.6","36.0","0.3","0.9","136.9"
"DJ Moore","CHI","84.1","968.6","5.9","9.5","53.2","0.1","0.9","136.5"
"DeVonta Smith","PHI","78.4","950.0","6.7","0.3","1.2","0.0","0.5","134.3"
"George Pickens","DAL","65.1","964.0","5.9","1.0","6.2","0.0","0.9","130.7"
"Jerry Jeudy","CLE","77.8","1,048.4","4.0","0.3","2.2","0.0","0.5","128.0"
"Deebo Samuel Sr.","WAS","62.9","792.1","5.0","29.9","130.0","1.2","1.0","127.6"
"Jakobi Meyers","LV","80.7","948.2","5.3","1.3","9.2","0.0","0.5","126.6"
"Jordan Addison","MIN","64.5","835.6","6.6","1.2","10.4","0.2","0.5","124.5"
"Jayden Reed","GB","58.0","778.3","5.7","12.2","96.2","0.7","0.9","124.5"
"Rashee Rice","KC","76.1","882.2","6.2","1.2","3.7","0.0","0.7","124.4"
"Jaylen Waddle","MIA","73.1","940.7","4.8","2.5","11.3","0.1","0.5","123.2"
"Jauan Jennings","SF","68.0","886.3","5.4","2.0","8.2","0.1","0.6","121.2"
"Travis Hunter","JAC","68.0","885.5","5.2","3.8","22.4","0.1","0.8","120.7"
"Chris Godwin","TB","75.5","866.9","5.7","0.8","4.0","0.0","0.5","120.0"
"Rome Odunze","CHI","65.4","874.5","5.3","1.3","8.0","0.0","0.9","118.5"
"Matthew Golden","GB","59.1","832.4","5.6","0.7","10.0","0.0","0.8","116.5"
"Chris Olave","NO","73.7","919.0","4.3","0.3","2.8","0.0","1.3","115.6"
"Keon Coleman","BUF","51.2","805.9","5.8","0.3","3.5","0.0","0.5","115.0"
"Rashid Shaheed","NO","55.9","844.2","4.4","7.3","44.5","0.1","1.2","113.3"
"Darnell Mooney","ATL","59.7","842.9","4.7","0.0","1.2","0.0","0.4","111.5"
"Cooper Kupp","SEA","71.0","789.1","5.3","1.3","8.1","0.0","0.5","110.3"
"Marvin Mims Jr.","DEN","52.5","692.9","5.3","13.3","64.2","0.4","0.6","109.2"
"Stefon Diggs","NE","73.8","804.8","4.5","1.2","5.4","0.2","0.5","108.6"
"Ricky Pearsall","SF","54.6","735.8","4.6","7.0","49.8","0.3","0.6","107.1"
"Michael Pittman Jr.","IND","70.5","836.1","3.9","0.0","1.8","0.0","0.9","105.3"
"Brandon Aiyuk","SF","52.0","792.7","4.1","2.1","9.3","0.1","0.4","104.3"
"Khalil Shakir","BUF","68.1","768.0","4.6","0.3","3.0","0.0","0.6","103.7"
"Rashod Bateman","BAL","44.3","673.3","5.4","0.0","0.6","0.0","0.1","99.6"
"Josh Downs","IND","62.0","727.1","4.2","0.3","4.0","0.0","0.4","97.5"
"Tetairoa McMillan","CAR","56.9","731.1","4.1","0.5","7.4","0.0","1.1","96.1"
"Marquise Brown","KC","56.9","687.6","4.5","0.3","1.6","0.0","0.2","95.6"
"Adam Thielen","CAR","64.3","686.0","4.4","0.0","1.8","0.0","0.5","94.2"
"Christian Kirk","HOU","57.0","729.3","3.7","0.7","3.0","0.0","0.8","93.9"
"Quentin Johnston","LAC","46.9","622.1","5.2","1.7","6.7","0.0","0.4","93.5"
"Tre Harris","LAC","51.2","683.1","4.2","0.7","3.3","0.0","1.1","91.7"
"Xavier Legette","CAR","56.0","634.3","4.1","6.2","28.9","0.1","0.5","90.3"
"Jack Bech","LV","54.2","680.4","3.5","1.0","2.7","0.0","0.8","87.9"
"Luther Burden III","CHI","52.3","632.7","3.7","3.7","26.1","0.4","1.1","87.8"
"Cedric Tillman","CLE","51.3","639.7","3.6","0.7","0.3","0.0","0.9","83.8"
"Wan'Dale Robinson","NYG","69.4","630.5","3.2","2.0","14.0","0.0","0.5","82.8"
"Romeo Doubs","GB","44.4","566.1","4.3","0.0","0.5","0.0","0.5","81.3"
"Michael Wilson","ARI","45.5","558.1","3.9","1.9","7.7","0.1","0.5","79.3"
"Alec Pierce","IND","31.9","571.2","3.6","0.0","0.0","0.0","0.1","78.4"
"Kyle Williams","NE","44.0","574.1","3.4","2.1","8.7","0.0","0.4","78.3"
"Calvin Austin III","PIT","40.3","552.4","3.6","2.3","11.8","0.1","0.5","77.4"
"Joshua Palmer","BUF","41.8","569.1","3.3","0.0","0.5","0.0","0.1","76.5"
"Tyler Lockett","TEN","47.9","554.9","3.5","0.0","0.0","0.0","0.1","76.4"
"Jalen McMillan","TB","38.8","490.4","4.4","2.1","19.6","0.0","0.5","76.3"
"Jayden Higgins","HOU","41.4","545.7","3.4","0.7","2.5","0.0","0.4","74.1"
"Tre Tucker","LV","39.3","507.1","2.9","6.4","37.1","0.4","0.1","73.9"
"Allen Lazard","NYJ","39.7","516.5","3.5","0.0","0.0","0.0","0.1","72.7"
"DeMario Douglas","NE","51.4","541.1","2.7","2.2","15.5","0.0","0.2","71.7"
"Emeka Egbuka","TB","37.8","499.0","3.5","2.1","11.1","0.0","1.1","69.9"
"Tutu Atwell","LAR","39.6","508.9","2.5","3.6","17.2","0.1","0.1","68.0"
"Darius Slayton","NYG","34.4","521.8","2.5","1.4","6.1","0.0","0.2","67.7"
"DeAndre Hopkins","BAL","34.0","437.1","4.0","0.0","0.5","0.0","0.1","67.5"
"Marquez Valdes-Scantling","SEA","29.0","485.1","3.0","2.6","9.0","0.1","0.1","67.3"
"Nick Westbrook-Ikhine","MIA","30.3","417.4","3.6","0.0","0.0","0.0","0.1","63.4"
"Jalen Tolbert","DAL","34.7","420.4","3.6","0.0","0.0","0.0","0.1","63.3"
"Jalen Nailor","MIN","34.0","421.4","3.3","0.1","6.2","0.0","0.1","62.4"
"Jordan Whittington","LAR","37.4","440.9","2.7","2.2","18.8","0.1","0.2","62.4"
"Jalen Coker","CAR","37.0","477.6","2.3","0.0","2.3","0.0","0.1","61.7"
"Dyami Brown","JAC","36.1","467.1","2.4","0.7","5.8","0.0","0.5","61.1"
"Diontae Johnson","CLE","38.8","476.9","2.3","1.0","2.0","0.0","0.5","61.0"
"Dontayvion Wicks","GB","31.6","399.9","3.4","0.0","0.0","0.0","0.1","60.5"
"Ray-Ray McCloud III","ATL","39.2","427.9","2.3","7.8","51.2","0.2","1.2","60.4"
"Adonai Mitchell","IND","28.7","411.3","2.7","2.5","15.9","0.1","0.2","59.2"
"Brandin Cooks","NO","35.6","418.0","2.8","1.7","3.8","0.0","0.1","58.6"
"Noah Brown","WAS","32.7","417.1","2.0","0.0","0.0","0.0","0.1","53.2"
"A.T. Perry","DEN","27.6","355.2","2.9","0.0","0.0","0.0","0.0","53.1"
"Josh Reynolds","NYJ","28.7","374.8","2.6","0.0","0.0","0.0","0.1","52.6"
"Andrei Iosivas","CIN","27.9","338.4","3.1","0.0","0.0","0.0","0.1","52.0"
"Troy Franklin","DEN","27.7","346.8","2.7","1.1","5.8","0.0","0.1","51.5"
"Pat Bryant","DEN","28.3","350.6","2.7","0.0","0.0","0.0","0.1","50.8"
"Kyle Philips","LV","32.8","387.2","2.0","0.0","0.0","0.0","0.0","50.7"
"Skyy Moore","KC","31.4","357.5","2.3","0.0","0.0","0.0","0.0","49.6"
"Curtis Samuel","BUF","30.3","304.6","2.5","6.6","29.3","0.1","0.1","49.1"
"Tim Patrick","DET","25.4","323.2","2.4","0.0","0.0","0.0","0.1","46.6"
"K.J. Osborn","WAS","28.4","314.7","2.5","0.0","0.0","0.0","0.0","46.2"
"Jaylin Noel","HOU","27.8","332.4","2.2","0.0","0.0","0.0","0.1","46.1"
"Anthony Miller","BAL","25.1","289.3","2.5","0.0","0.0","0.0","0.0","44.1"
"Greg Dortch","ARI","28.2","274.9","2.1","4.8","30.6","0.1","0.4","43.1"
"Kayshon Boutte","NE","22.8","305.0","2.0","0.0","0.0","0.0","0.0","42.4"
"Chimere Dike","TEN","23.2","302.4","1.8","2.1","12.3","0.0","0.1","42.4"
"Demarcus Robinson","SF","18.5","288.5","2.2","0.0","1.0","0.0","0.1","41.9"
"Christian Watson","GB","15.9","292.7","1.9","2.7","13.2","0.0","0.4","41.7"
"Malik Washington","MIA","27.2","290.7","1.8","2.0","13.8","0.1","0.6","40.6"
"Malachi Corley","NYJ","25.7","275.2","1.6","2.3","25.1","0.1","0.1","39.9"
"KaVontae Turpin","DAL","17.9","230.7","1.5","8.5","58.5","0.5","0.7","39.8"
"Xavier Hutchinson","HOU","26.1","283.0","1.9","0.0","0.0","0.0","0.0","39.7"
"Russell Gage Jr.","SF","25.1","280.8","1.9","0.0","0.0","0.0","0.0","39.7"
"Van Jefferson","TEN","22.6","287.6","1.8","0.0","0.0","0.0","0.1","39.4"
"Roman Wilson","PIT","22.4","282.9","1.7","0.0","0.0","0.0","0.1","38.1"
"Elic Ayomanor","TEN","23.1","273.3","1.7","0.0","5.0","0.0","0.1","37.9"
"Kendrick Bourne","NE","23.5","270.5","1.7","1.1","5.2","0.0","0.1","37.6"
"Jermaine Burton","CIN","19.3","255.6","1.8","0.0","2.0","0.0","0.1","36.4"
"Tyler Johnson","NYJ","23.2","256.9","1.7","0.0","0.0","0.0","0.0","36.1"
"Robert Woods","PIT","24.8","264.8","1.6","0.0","0.0","0.0","0.1","36.0"
"Luke McCaffrey","WAS","23.5","250.8","1.7","0.0","1.3","0.0","0.1","35.2"
"Tai Felton","MIN","20.1","240.9","1.8","0.0","5.0","0.0","0.0","35.1"
"Kalif Raymond","DET","20.4","253.8","1.7","0.0","4.0","0.0","0.6","34.7"
"Rondale Moore","MIN","21.3","217.6","1.4","8.6","38.2","0.0","0.1","34.1"
"Devaughn Vele","DEN","22.3","239.5","1.6","0.0","0.8","0.0","0.1","33.7"
"Jalen Royals","KC","19.3","228.9","1.8","0.0","0.0","0.0","0.0","33.6"
"Jahan Dotson","PHI","20.4","238.9","1.6","0.0","1.7","0.0","0.1","33.3"
"Dont'e Thornton Jr.","LV","18.8","239.9","1.4","0.0","6.0","0.0","0.0","33.1"
"Jalin Hyatt","NYG","17.8","249.6","1.3","0.0","0.0","0.0","0.1","32.4"
"Parker Washington","JAC","21.0","240.2","1.4","0.0","2.7","0.0","0.2","32.1"
"Treylon Burks","TEN","18.6","232.8","1.4","1.0","5.5","0.0","0.0","32.0"
"Jake Bobo","SEA","18.9","219.0","1.5","0.0","0.0","0.0","0.1","30.8"
"David Sills","ATL","18.7","208.3","1.6","0.0","0.0","0.0","0.0","30.2"
"Hunter Renfrow","CAR","22.4","222.9","1.3","0.0","0.0","0.0","0.0","30.1"
"Jaylin Lane","WAS","17.3","203.4","1.3","2.1","12.9","0.1","0.1","29.9"
"Elijah Moore","BUF","19.3","208.6","1.4","0.0","1.7","0.0","0.1","29.1"
"JuJu Smith-Schuster","KC","19.3","204.9","1.3","0.0","0.0","0.0","0.1","28.4"
"Zay Jones","ARI","18.6","198.0","1.4","0.0","2.0","0.0","0.1","28.2"
"Cedrick Wilson Jr.","NO","17.0","200.8","1.3","0.0","0.0","0.0","0.0","28.0"
"Isaac TeSlaa","DET","15.2","194.9","1.3","0.0","0.0","0.0","0.0","27.1"
"Tory Horton","SEA","16.1","198.8","1.1","0.0","0.0","0.0","0.0","26.5"
"Savion Williams","GB","13.1","157.6","1.3","2.2","16.7","0.1","0.0","25.3"
"Mack Hollins","NE","13.1","164.6","1.3","0.0","0.0","0.0","0.1","24.2"
"Olamide Zaccheaus","CHI","14.9","160.5","1.1","1.1","5.3","0.0","0.1","23.5"
"Ja'Lynn Polk","NE","14.3","168.0","1.1","0.0","0.0","0.0","0.0","23.4"
"Irvin Charles","NYJ","14.7","164.3","1.0","0.0","0.0","0.0","0.0","22.5"
"Tez Johnson","TB","13.0","159.0","1.0","0.0","4.0","0.0","0.0","22.3"
"Bub Means","NO","13.5","170.1","0.9","0.7","3.5","0.0","0.4","22.0"
"Justin Watson","HOU","11.1","155.2","1.0","0.0","0.0","0.0","0.1","21.2"
"Sterling Shepard","TB","13.1","132.3","1.1","0.0","1.7","0.0","0.0","20.2"
"Cordarrelle Patterson","PIT","6.0","45.0","0.0","0.0","130.0","1.0","2.0","19.5"
"Xavier Restrepo","TEN","12.0","131.0","1.0","0.0","3.0","0.0","0.0","19.4"
"Arian Smith","NYJ","11.8","139.1","0.7","0.0","7.5","0.0","0.0","18.9"
"Michael Gallup","WAS","11.4","128.9","1.0","0.0","0.0","0.0","0.0","18.8"
"KhaDarel Hodge","ATL","10.2","132.5","0.8","0.0","0.0","0.0","0.1","17.8"
"Quez Watkins","ARI","10.7","127.7","0.8","0.0","0.0","0.0","0.0","17.4"
"Simi Fehoko","ARI","10.0","120.9","0.9","0.0","0.0","0.0","0.0","17.3"
"John Metchie III","HOU","10.1","110.5","0.9","0.0","0.7","0.0","0.0","16.3"
"David Moore","CAR","9.3","118.1","0.7","0.0","0.0","0.0","0.0","16.1"
"Jha'Quan Jackson","TEN","10.6","126.4","0.7","0.0","2.5","0.0","1.0","15.1"
"Tylan Wallace","BAL","7.1","95.5","0.9","0.0","1.7","0.0","0.0","15.1"
"Derius Davis","LAC","7.5","86.9","0.6","4.2","27.9","0.1","0.6","14.4"
"Charlie Jones","CIN","8.6","102.3","0.7","0.0","0.0","0.0","0.1","14.4"
"Parris Campbell","DAL","11.0","104.7","0.6","0.0","0.0","0.0","0.0","14.3"
"Scotty Miller","PIT","9.6","117.8","0.4","0.0","0.0","0.0","0.1","14.3"
"Erik Ezukanma","MIA","8.7","105.5","0.6","0.0","0.0","0.0","0.1","14.1"
"Devontez Walker","BAL","6.5","90.6","0.8","0.0","1.7","0.0","0.0","13.9"
"Johnny Wilson","PHI","7.2","89.3","0.7","0.0","0.0","0.0","0.0","13.2"
"DeAndre Carter","CLE","9.1","109.9","0.5","0.0","0.0","0.0","0.5","12.7"
"Malik Heath","GB","7.3","81.7","0.6","0.0","0.0","0.0","0.0","11.7"
"Ainias Smith","PHI","6.5","72.2","0.5","1.3","7.7","0.1","0.1","11.2"
"Dareke Young","SEA","6.9","80.5","0.5","0.0","0.0","0.0","0.0","11.1"
"Mecole Hardman Jr.","GB","7.0","76.0","0.8","0.0","5.5","0.0","1.0","11.1"
"Michael Woods II","CLE","6.8","81.7","0.5","0.0","0.0","0.0","0.0","10.9"
"Ashton Dulin","IND","6.2","80.6","0.4","0.0","3.3","0.0","0.0","10.7"
"Jamal Agnew","ATL","6.6","69.2","0.6","0.0","0.0","0.0","0.0","10.7"
"Cody White","SEA","6.4","79.7","0.4","0.0","0.0","0.0","0.1","10.5"
"Tank Dell","HOU","5.5","69.5","0.5","0.0","1.0","0.0","0.0","10.1"
"Nick Nash","ATL","6.6","74.5","0.4","0.0","0.0","0.0","0.0","10.0"
"Zach Pascal","NYG","6.0","73.4","0.4","0.0","0.0","0.0","0.1","9.5"
"Maurice Alexander","CHI","6.3","68.3","0.4","0.0","0.0","0.0","0.0","9.4"
"Samori Toure","CHI","6.2","67.8","0.4","0.0","0.0","0.0","0.0","9.3"
"Lil'Jordan Humphrey","NYG","6.0","63.0","0.5","0.0","0.0","0.0","0.0","9.3"
"Xavier Weaver","ARI","5.2","61.5","0.5","0.0","0.0","0.0","0.0","9.0"
"Tommy Mellott","LV","3.5","40.6","0.2","4.1","24.8","0.2","0.0","8.6"
"Jonathan Mingo","DAL","5.5","67.2","0.3","0.0","0.0","0.0","0.1","8.3"
"Ben Skowronek","PIT","5.8","62.9","0.3","0.0","0.0","0.0","0.0","8.2"
"Bo Melton","GB","3.8","46.1","0.4","1.1","6.9","0.0","0.0","7.6"
"Kendric Pryor","CIN","3.9","42.0","0.3","0.0","0.0","0.0","0.0","6.2"
"Isaiah Williams","CIN","3.9","41.6","0.3","0.0","0.0","0.0","0.0","6.2"
"Jamari Thrash","CLE","4.3","50.7","0.2","0.0","0.0","0.0","0.1","6.2"
"Trishton Jackson","ARI","3.5","40.7","0.3","0.0","0.0","0.0","0.0","6.1"
"Devin Duvernay","CHI","5.0","47.4","0.3","0.0","3.7","0.0","0.5","5.7"
"Javon Baker","NE","2.7","36.7","0.3","0.0","0.0","0.0","0.0","5.7"
"Jalen Brooks","DAL","3.3","41.1","0.3","0.0","0.0","0.0","0.0","5.7"
"Dante Pettis","NO","3.5","41.3","0.2","1.1","4.5","0.0","0.1","5.6"
"Dee Eskridge","MIA","3.6","39.3","0.3","0.0","0.0","0.0","0.0","5.5"
"KeAndre Lambert-Smith","LAC","3.2","36.8","0.1","2.1","6.4","0.1","0.0","5.4"
"Chris Blair","ATL","3.1","35.6","0.3","0.0","0.0","0.0","0.0","5.2"
"Xavier Smith","LAR","3.2","39.1","0.2","1.1","10.4","0.0","0.5","5.0"
"Laviska Shenault Jr.","BUF","3.3","36.5","0.2","0.0","0.0","0.0","0.0","5.0"
"Kelvin Harmon","DAL","3.5","39.5","0.2","0.0","0.0","0.0","0.0","5.0"
"Joshua Cephus","JAC","3.4","38.1","0.2","0.0","0.0","0.0","0.0","4.9"
"Jimmy Horn Jr.","CAR","3.3","36.8","0.2","0.0","0.0","0.0","0.0","4.8"
"Austin Trammell","JAC","3.2","38.7","0.2","0.0","0.0","0.0","0.1","4.7"
"Miles Boykin","CHI","3.2","35.9","0.2","0.0","0.0","0.0","0.0","4.6"
"Brycen Tremayne","CAR","3.0","34.0","0.2","0.0","0.0","0.0","0.0","4.4"
"Tyler Scott","CHI","3.1","32.5","0.1","0.0","1.7","0.0","0.0","4.2"
"Trey Palmer","TB","2.5","30.1","0.2","0.0","0.0","0.0","0.0","4.0"
"Xavier Gipson","NYJ","3.7","42.0","0.1","0.0","1.7","0.0","0.5","3.9"
"Jordan Watkins","SF","2.6","32.5","0.1","0.0","0.0","0.0","0.0","3.7"
"Trent Sherfield Sr.","DEN","2.6","29.5","0.1","0.0","0.0","0.0","0.0","3.5"
"Jacob Cowing","SF","1.7","23.4","0.1","0.0","1.7","0.0","0.0","3.3"
"Tim Jones","MIN","1.7","19.4","0.1","0.0","0.0","0.0","0.0","2.8"
"Isaiah Neyor","SF","2.0","24.0","0.0","0.0","0.0","0.0","0.0","2.4"
"Anthony Gould","IND","1.8","20.0","0.0","0.0","1.7","0.0","0.0","2.3"
"Kevin Austin Jr.","NO","1.5","17.9","0.1","0.0","0.0","0.0","0.0","2.0"
"David Bell","CLE","1.8","16.5","0.0","0.0","0.0","0.0","0.0","1.9"
"Ryan Flournoy","DAL","0.9","9.7","0.1","0.0","0.0","0.0","0.0","1.3"
"Brandon Johnson","PIT","0.8","9.3","0.1","0.0","0.0","0.0","0.0","1.2"
"Terrace Marshall Jr.","PHI","0.6","7.7","0.1","0.0","0.0","0.0","0.0","1.1"
"Braxton Berrios","HOU","1.0","10.3","0.0","0.0","0.0","0.0","0.0","1.0"
"Rakim Jarrett","TB","0.7","8.3","0.0","0.0","1.7","0.0","0.0","1.0"
"Ihmir Smith-Marsette","NYG","1.1","12.0","0.1","0.0","1.7","0.0","0.5","0.8"
"Chris Moore","WAS","0.5","7.0","0.0","0.0","0.0","0.0","0.0","0.7"
"Ryan Miller","TB","0.1","1.8","0.0","0.0","0.0","0.0","0.0","0.3"
"Trent Taylor","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Steven Sims Jr.","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jalen Reagor","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Collin Johnson","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"James Proche II","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Taylor","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Donovan Peoples-Jones","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tom Kennedy","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Smith","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Kinsey","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tarik Black","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Britain Covey","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dennis Houston","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Montrell Washington","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Danny Gray","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyquan Thornton","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Isaiah Hodgins","SF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lance McCutcheon","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ronnie Bell","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Colton Dowell","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Malik Cunningham","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Shedrick Jackson","LV","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jason Brownlee","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Elijah Cooks","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Tipton","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kameron Johnson","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bryce Ford-Wheaton","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Casey Washington","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Bryce Oliver","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kaden Davis","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jared Wayne","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nikko Remigio","KC","0.6","7.2","0.0","0.0","0.0","0.0","0.5","0.0"
""
""